ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
6064,170,4017,10,4533,10
6064,171,0,0,4533,30
6064,172,4015,10,6008,10
6064,182,0,0,5146,10
6064,183,4015,20,6008,20
6064,186,4289,10,4443,10
6064,187,5504,10,4434,10
6064,188,5504,30,4434,30
6064,189,4290,22,4659,22
6064,190,4017,0,4533,60
6064,191,0,0,5146,0
6064,192,4289,0,4443,0
6064,193,4289,0,4443,0
6064,194,4289,0,4443,0
6064,195,4289,0,4443,0
6064,196,4289,0,4443,0
6064,197,4289,0,4443,0
6064,198,4289,0,4443,0
6064,199,4289,0,4443,0
6064,200,4289,0,4443,0
6064,201,4289,0,4443,0
6064,202,4289,0,4443,0
6066,2,5241,10,0,0
6066,3,4960,10,4825,10
6066,4,5505,10,5018,10
6066,5,5241,10,5123,10
6066,30,5241,30,5123,30
6066,31,5241,30,5123,30
6066,173,5241,66,5123,66
6066,174,5241,0,5123,0
6066,175,5241,0,5123,0
6069,4,1848,20,5084,20
6069,5,0,0,4734,50
6069,30,1848,0,5084,0
6069,170,1848,33,4734,10
6069,171,1848,33,5084,33
6069,173,1848,10,5084,10
6069,174,1848,0,5084,0
6073,2,4461,50,3470,10
6073,3,5015,10,3999,10
6073,4,4461,10,3470,30
6073,30,4740,20,3516,20
6073,31,4453,20,3181,20
6073,32,0,0,3470,30
6073,33,5015,30,3999,30
6073,34,4461,30,3470,60
6073,35,4740,33,3516,33
6073,36,5015,30,3999,30
6073,37,4453,33,3181,33
6073,39,4453,30,3181,30
6073,40,5015,0,3999,0
6073,41,5015,0,3999,0
6073,173,5015,20,3999,20
6073,176,4740,10,3516,10
6073,177,4740,30,3516,30
6073,178,4453,10,3181,10
6073,179,4461,0,3470,0
6073,180,4461,0,3470,0
6077,4,3429,10,4297,10
6077,30,3429,30,4297,30
6077,174,3429,20,4297,20
6077,176,3429,30,4297,30
6086,1,3896,10,1422,10
6086,3,3898,10,2438,10
6086,4,4776,10,1790,10
6086,30,3896,60,1422,60
6086,31,3898,30,2438,30
6086,172,4776,88,0,0
6086,173,4776,88,1790,88
6088,31,5191,20,1348,20
6088,34,5191,30,1348,30
6088,176,5191,10,1348,10
6093,2,1210,10,291,10
6093,6,2105,10,668,10
6093,7,5931,10,5795,10
6093,10,5756,10,1331,10
6093,11,3213,10,4702,10
6093,30,0,0,291,30
6093,31,5931,30,1219,10
6093,32,5931,30,5795,30
6093,33,2105,30,668,30
6093,35,3213,30,4702,30
6093,36,2105,30,668,30
6093,37,3213,30,4702,30
6093,38,3213,30,4702,30
6093,39,5756,30,1331,30
6093,40,5931,30,5795,30
6093,41,3213,30,4702,30
6093,42,5931,60,1219,30
6093,43,5931,60,5795,60
6093,44,3213,0,4702,60
6093,45,5931,0,1219,30
6093,46,0,0,291,0
6093,47,5931,0,5795,0
6093,48,5931,0,5795,0
6093,49,5931,0,1219,0
6093,50,3213,0,4702,0
6093,51,5931,0,5795,0
6093,52,0,0,291,0
6093,53,3213,0,4702,0
6093,170,5756,20,1331,20
6093,171,5931,60,5795,60
6093,172,5931,0,1219,30
6093,173,0,0,291,0
6093,174,0,0,291,0
6093,175,0,0,291,0
6093,176,3213,0,4702,0
6093,177,5756,0,1331,0
6103,3,3821,20,3883,10
6103,5,3029,10,5289,10
6103,7,3111,20,3639,20
6103,8,5704,20,4807,20
6103,32,3821,30,3883,30
6103,33,3821,30,7168,10
6103,35,3111,33,3639,33
6103,37,5704,30,4807,30
6103,38,3111,33,3639,33
6103,39,3821,30,3883,30
6103,40,3111,33,3639,33
6103,41,3821,30,3883,30
6103,42,5704,30,4807,30
6103,43,5704,30,4807,30
6103,44,3111,0,3639,0
6103,45,3111,0,3639,0
6103,46,3111,0,3639,0
6103,171,3821,10,3883,10
6103,178,3029,20,5289,20
6103,179,5704,10,4807,10
6103,180,3029,30,5289,30
6103,181,3111,10,3639,10
6103,183,3821,0,7168,22
6103,184,3821,0,7168,35
6103,185,3821,0,7168,35
6103,186,3111,0,3639,0
6103,187,3111,0,3639,0
6103,188,3111,0,3639,0
6103,189,3111,0,3639,0
6103,192,3821,0,7168,0
6107,4,4586,10,1975,10
6107,6,4663,10,6026,10
6107,8,4817,10,5629,10
6107,30,4661,10,2253,10
6107,33,4662,10,3938,10
6107,35,4817,30,5629,30
6107,38,4586,30,1975,30
6107,39,4586,30,1975,30
6107,40,4817,30,5629,30
6107,43,4663,30,6026,30
6107,45,4817,30,7805,30
6107,47,4661,30,2253,30
6107,48,4586,70,1975,70
6107,49,4817,60,5629,60
6107,50,4661,30,2253,30
6107,51,4817,0,5629,60
6107,52,4817,0,5629,60
6107,53,4662,0,3938,30
6107,54,4662,0,3938,0
6107,171,4818,10,1998,10
6107,180,4663,20,0,0
6107,187,0,0,7805,10
6107,191,4586,70,1975,70
6107,192,4663,70,6851,22
6107,194,4586,70,1975,70
6107,199,5837,10,6051,10
6107,200,4818,0,1998,88
6107,201,4662,0,3938,88
6107,202,4663,0,6851,10
6107,203,4661,0,2253,0
6107,204,4586,0,1975,0
6107,205,4586,0,1975,0
6107,206,4586,0,1975,0
6107,207,4586,0,1975,0
6107,208,4586,0,1975,0
6107,209,4586,0,1975,0
6108,2,3355,10,7752,10
6108,31,3355,30,7752,30
6108,32,6422,30,5303,30
6108,35,3355,0,7752,60
6108,36,3355,0,7752,0
6108,172,3355,20,7752,20
6108,173,3355,30,7752,30
6108,175,6422,10,5303,10
6108,180,6422,50,5303,50
6108,181,6422,0,5303,30
6110,5,4440,10,7042,10
6110,30,5212,10,7502,10
6110,32,4362,10,903,10
6110,39,4440,30,7042,30
6110,40,4440,30,1512,30
6110,41,5212,30,7502,30
6110,43,5212,30,7502,30
6110,44,4362,30,903,30
6110,46,5212,30,7502,30
6110,47,4362,30,903,30
6110,48,4362,30,903,30
6110,49,4362,0,903,30
6110,50,4440,0,1512,0
6110,171,0,0,903,50
6110,179,4440,20,1512,10
6110,180,0,0,1512,30
6110,191,6337,10,3973,10
6110,193,4440,0,1512,60
6111,4,4608,10,4177,10
6111,31,4608,30,4177,30
6111,33,4608,30,4177,30
6111,34,4608,30,4177,30
6111,171,6490,10,5087,10
6111,172,6364,10,3995,10
6111,173,6490,50,5087,50
6111,174,4608,0,4177,0
6111,175,6364,0,3995,0
6111,176,6364,0,3995,0
6112,3,1624,10,1660,10
6112,4,2365,10,2452,10
6112,5,5654,10,2183,10
6112,7,1623,10,1118,10
6112,30,7274,10,2901,10
6112,31,7273,10,3721,10
6112,32,5654,30,2183,30
6112,33,1831,20,1080,20
6112,34,3155,30,3915,10
6112,35,1621,30,1300,30
6112,36,1621,30,1300,30
6112,37,7273,30,3721,30
6112,38,7273,30,3721,30
6112,39,1621,30,1300,30
6112,40,7274,0,2901,30
6112,41,4078,0,6599,0
6112,42,7274,0,2901,0
6112,170,1832,10,1527,10
6112,172,3155,10,3915,10
6112,173,1621,20,1300,20
6112,181,2365,20,2452,20
6112,182,3155,30,3915,30
6112,183,3155,30,3915,30
6112,184,3155,30,3915,30
6112,186,1832,22,1527,22
6112,187,1832,35,1527,35
6112,188,1832,35,0,0
6112,189,1832,97,1527,97
6112,190,1832,97,0,0
6112,191,3354,10,2824,10
6112,192,3354,30,7480,70
6112,193,3354,30,7480,70
6112,194,7273,20,3721,20
6112,195,7273,33,3721,33
6112,196,7273,33,3721,33
6112,197,7273,30,3721,30
6112,198,7273,33,3721,33
6112,199,3354,90,0,0
6112,200,1621,10,1300,10
6112,201,1831,10,1080,10
6112,202,3155,0,3915,88
6112,203,7274,0,2901,20
6112,204,3354,0,7480,10
6112,205,3354,0,7480,40
6112,206,3354,0,7480,70
6112,207,3354,0,7480,70
6114,4,6318,10,5192,10
6114,5,6785,20,0,0
6114,41,6785,33,7796,10
6114,48,6194,30,6066,30
6114,49,6785,33,0,0
6114,50,6785,33,0,0
6114,53,6318,30,5192,30
6114,56,6318,0,7410,30
6114,57,6895,0,5559,0
6114,58,6318,0,5192,0
6114,59,7457,0,0,0
6114,60,7457,0,0,0
6114,170,6318,20,5192,10
6114,181,6099,10,6010,10
6114,182,6260,10,5823,10
6114,183,6194,10,6066,10
6114,185,6895,10,5559,20
6114,186,6318,30,7410,10
6114,187,7457,10,0,0
6114,188,6318,30,5192,30
6114,189,6318,30,5192,30
6114,190,6318,30,5192,30
6114,193,6260,30,5823,30
6114,194,6194,30,6066,30
6114,197,6194,30,6066,30
6114,198,6260,30,5823,30
6114,201,6785,10,0,0
6114,202,6785,30,0,0
6114,203,6194,30,6066,30
6114,204,7457,20,0,0
6114,205,7457,33,0,0
6114,206,7457,33,0,0
6114,207,6895,88,5559,10
6114,208,6194,0,6066,30
6114,209,6318,0,7410,20
6114,210,6318,0,7410,33
6114,211,6194,0,6066,0
6114,212,6318,0,5192,0
6114,213,7457,0,0,0
6115,1,0,0,4448,50
6115,4,4373,20,1742,20
6115,7,3546,10,974,22
6115,8,5293,10,4448,10
6115,11,5391,10,6495,10
6115,15,6889,10,6281,10
6115,37,7184,10,3835,10
6115,44,5391,30,6495,30
6115,45,5391,30,6495,30
6115,49,6889,30,6281,30
6115,50,5391,30,6495,30
6115,51,5800,30,0,0
6115,52,7184,30,3835,30
6115,53,6889,30,6281,30
6115,54,7184,70,1742,60
6115,55,6889,30,6281,30
6115,56,6887,30,2303,30
6115,57,7184,0,1742,0
6115,58,6887,0,2303,0
6115,59,5391,0,6495,0
6115,60,6887,0,2303,0
6115,61,6887,0,2303,0
6115,173,6887,10,2303,74
6115,176,7184,40,1742,30
6115,180,5391,30,6495,30
6115,182,4373,10,1742,10
6115,183,3546,30,974,30
6115,184,3546,30,974,30
6115,185,5800,30,0,0
6115,186,6887,10,2303,10
6115,187,4373,71,1742,71
6115,189,5800,10,0,0
6115,190,5800,20,0,0
6115,191,5800,33,0,0
6115,192,3546,88,974,10
6115,193,6887,0,2303,0
6115,194,6887,0,2303,0
6115,195,6887,0,2303,0
6115,196,5800,0,0,0
6115,197,7184,0,1742,0
6115,198,6887,0,2303,0
6115,199,5391,0,6495,0
6115,200,5391,0,6495,0
6115,201,6887,0,2303,0
6115,202,6887,0,2303,0
6120,1,1397,10,711,10
6120,2,1397,20,711,10
6120,3,2367,10,3215,10
6120,8,6633,10,5332,10
6120,30,6633,70,5332,70
6120,33,6633,30,5332,30
6120,35,2644,30,3340,30
6120,36,6633,0,5332,0
6120,193,2367,20,3215,20
6120,194,2367,33,3215,33
6120,195,2644,20,3340,20
6120,196,2644,33,3215,60
6120,197,7455,10,7833,30
6120,198,2644,10,3340,10
6120,199,1397,30,711,30
6120,200,7455,50,7833,10
6120,201,7455,40,7833,30
6120,202,6633,0,5332,0
6121,1,4660,10,0,0
6121,2,4660,10,6527,10
6121,5,0,0,5565,50
6121,8,6251,10,5145,10
6121,11,0,0,6364,10
6121,13,6049,10,6937,10
6121,30,6046,10,5213,10
6121,33,6479,10,6896,10
6121,34,6047,10,5565,10
6121,35,5919,22,7359,22
6121,42,4660,60,6527,60
6121,43,4660,60,6527,60
6121,44,4660,60,6527,60
6121,47,6049,30,4211,30
6121,48,6251,30,5145,30
6121,50,5919,35,7359,35
6121,52,5919,35,7359,35
6121,54,5919,30,7359,30
6121,57,6049,30,4211,30
6121,60,6046,30,5213,30
6121,61,6047,30,5565,30
6121,62,5919,30,7359,30
6121,64,6047,30,5565,30
6121,65,5919,30,7359,30
6121,66,5919,30,7359,30
6121,67,6047,30,5565,30
6121,68,5919,0,7359,30
6121,69,4660,0,6527,0
6121,70,4660,0,6527,0
6121,176,6251,20,5145,20
6121,177,6251,30,5145,30
6121,180,6049,20,4211,10
6121,189,7179,10,6765,10
6121,196,5919,10,7359,10
6121,197,6387,10,7342,10
6121,199,6387,50,7342,50
6121,200,6479,0,6896,40
6121,201,0,0,6364,20
6121,202,0,0,6364,33
6121,203,0,0,6364,33
6121,204,0,0,6364,33
6121,205,0,0,6364,30
6121,206,6387,0,7342,98
6121,207,6387,0,7342,98
6121,208,6047,0,5565,0
6121,209,6047,0,5565,0
6121,210,6479,0,6896,0
6121,211,4660,0,6527,0
6121,212,4660,0,6527,0
6121,213,4660,0,6527,0
6121,214,4660,0,6527,0
6121,215,4660,0,6527,0
6121,216,4660,0,6527,0
6121,217,6047,0,5565,0
6121,218,6251,0,5145,0
6121,219,6251,0,5145,0
6121,222,6479,0,6896,0
6121,223,6479,0,6896,0
6121,224,6479,0,6896,0
6121,225,6479,0,6896,0
6121,226,4660,0,6527,0
6125,2,4445,10,2658,10
6125,4,4852,20,3055,10
6125,5,4446,10,5423,10
6125,6,4725,10,1824,10
6125,30,4559,10,4122,10
6125,31,4446,30,5423,30
6125,32,4507,30,5640,10
6125,35,7275,30,7589,30
6125,36,4446,30,5423,30
6125,37,4446,30,5423,30
6125,170,4507,10,5640,10
6125,171,4852,10,3055,10
6125,175,7275,10,7589,10
6125,176,7275,30,7589,30
6125,177,7275,30,7589,30
6125,183,4446,20,5423,20
6125,187,7275,60,7589,60
6125,188,7275,60,7589,60
6125,189,7275,60,7589,60
6125,190,4852,60,3055,60
6125,191,7275,60,7589,60
6125,192,4507,0,5640,20
6125,193,4507,0,5640,33
6125,194,4507,0,5640,33
6125,195,4507,0,5640,33
6125,196,4446,0,5423,0
6127,1,4372,10,3526,10
6127,3,4561,10,3127,10
6127,4,4560,10,7603,10
6127,5,5003,40,3164,40
6127,31,4372,30,3526,30
6127,32,5003,10,3164,10
6127,33,5848,10,7559,10
6127,34,4561,30,3127,30
6127,35,5003,70,3164,70
6127,36,5003,70,3164,70
6127,37,5003,70,3164,70
6127,38,4562,30,7603,30
6127,39,5848,30,7559,30
6127,40,5848,30,7559,30
6127,41,4372,30,3526,30
6127,42,4561,0,3127,60
6127,43,5003,0,3164,0
6127,44,5003,0,3164,0
6127,45,5003,0,3164,0
6127,178,4562,10,7603,20
6127,179,4562,50,0,0
6127,180,4372,20,3526,20
6127,181,4372,33,0,0
6127,182,4560,22,7603,22
6127,183,4560,35,7603,35
6127,184,4560,35,7603,35
6127,185,4561,0,3127,0
6127,186,5003,0,3164,0
6127,187,5003,0,3164,0
6127,188,5003,0,3164,0
6127,189,5003,0,3164,0
6127,190,4372,0,3526,0
6127,191,4372,0,3526,0
6127,192,4372,0,3526,0
6127,193,4372,0,3526,0
6129,2,4638,10,3855,10
6129,31,6368,10,5585,10
6129,32,6336,10,5504,10
6129,33,6335,20,0,0
6129,35,4638,30,6499,20
6129,36,4638,30,3855,30
6129,37,6335,30,5341,74
6129,38,6335,30,5341,74
6129,39,4638,60,6499,30
6129,40,6368,0,5585,30
6129,41,4638,0,6499,0
6129,170,4638,20,3855,20
6129,175,6335,10,0,0
6129,176,6368,20,5585,20
6129,177,6368,30,5585,30
6129,179,4638,0,6499,10
6133,34,4036,30,3099,30
6133,171,4036,10,3099,10
6133,180,4036,30,3099,30
6133,181,4036,30,3099,30
6145,32,5190,10,4403,10
6145,37,5190,30,4403,30
6150,4,4775,10,1506,10
6150,30,4775,30,1506,30
6150,31,4775,30,1506,30
6150,32,4775,30,1506,30
6150,33,4775,30,1506,30
6150,34,4775,30,1506,30
6150,35,4775,0,1506,0
6150,36,4775,0,1506,0
6150,179,4775,0,1506,0
6150,180,4775,0,1506,0
6150,181,4775,0,1506,0
6152,2,3775,10,1031,10
6152,30,3775,30,1031,30
6153,31,6918,30,7311,30
6153,178,6918,10,7311,10
6153,179,6918,30,7311,30
6153,180,6918,30,7311,30
6153,181,6918,0,7311,0
6154,3,3923,20,1145,20
6154,32,6900,10,2179,20
6154,33,3923,30,1145,30
6154,34,6900,0,2179,30
6154,35,6900,0,2179,0
6154,36,6900,0,2179,0
6154,174,3923,10,1145,10
6154,175,6900,88,2179,10
6154,176,3923,0,1145,0
6156,3,5138,10,5035,10
6156,5,6478,10,4721,10
6156,8,4813,10,6455,10
6156,181,6542,10,4739,10
6156,182,6542,30,4739,30
6156,183,6542,30,4739,30
6156,185,5138,0,5035,88
6157,3,4170,20,5459,20
6157,31,4170,30,5459,30
6157,32,4170,0,5459,30
6157,173,4170,10,5459,10
6159,1,6131,10,3832,10
6159,2,6131,10,3930,10
6159,3,6130,20,3727,20
6159,5,5014,10,3942,10
6159,30,6519,20,5798,20
6159,31,6953,20,3848,20
6159,32,6130,30,3727,30
6159,33,6130,30,3727,30
6159,34,6131,60,3777,40
6159,35,6519,30,5798,30
6159,36,6519,30,5798,30
6159,37,6519,30,5798,30
6159,38,6519,30,5798,30
6159,39,5014,30,6579,30
6159,40,5014,30,6579,30
6159,41,6131,65,3777,30
6159,42,6953,33,3848,33
6159,43,6953,30,3848,30
6159,44,6953,30,3848,30
6159,45,6953,30,3848,30
6159,46,6131,0,3777,30
6159,47,6131,0,3777,30
6159,48,6953,0,3848,0
6159,49,6131,0,3777,0
6159,50,6130,0,3727,0
6159,51,6953,0,3848,0
6159,52,6131,0,3777,0
6159,53,6131,0,3777,0
6159,54,6130,0,3727,0
6159,170,6130,10,3727,10
6159,173,6131,60,3777,10
6159,175,5014,10,6579,10
6159,176,6519,10,5798,10
6159,180,6953,10,3848,10
6159,181,6131,0,3832,22
6159,182,6131,0,3832,35
6159,183,6131,0,3832,35
6159,184,5014,0,6579,50
6159,185,6131,0,3777,0
6159,186,6130,0,3727,0
6161,4,2907,10,4284,10
6161,7,2918,10,5178,10
6161,30,5703,10,7031,10
6161,31,2907,30,4284,30
6161,32,2918,30,5178,30
6161,33,2918,30,5178,30
6161,34,5703,30,7031,30
6161,177,5703,20,7031,20
6161,178,5703,30,7031,30
6165,1,1151,10,1670,10
6165,2,4078,10,4209,10
6165,4,5776,20,1851,20
6165,5,6417,10,3842,22
6165,6,2658,20,1909,10
6165,30,6933,10,4209,30
6165,31,4078,30,4209,30
6165,32,4078,30,6599,10
6165,33,4078,30,4209,30
6165,34,7251,10,2061,10
6165,35,5776,30,1851,30
6165,36,6417,30,7167,22
6165,37,5776,30,1851,30
6165,38,6417,60,7167,35
6165,39,6933,30,4188,30
6165,40,6417,0,7167,35
6165,41,6417,0,7167,0
6165,176,5776,10,1851,10
6165,177,6933,20,4188,10
6165,178,6933,33,4188,30
6165,179,6933,30,4188,30
6165,180,6933,30,4188,30
6165,181,6933,30,4188,30
6165,182,2658,10,1909,10
6165,183,6417,0,3842,10
6165,184,6417,0,7167,10
6165,185,6417,0,3842,0
6165,186,5776,0,1851,0
6166,4,4861,10,2105,10
6166,6,5562,10,3333,10
6166,7,6780,10,4835,10
6166,8,5484,10,3641,10
6166,11,5487,20,3408,20
6166,12,5718,10,5736,10
6166,14,5486,10,7831,10
6166,33,5564,20,4083,20
6166,36,7395,10,4406,10
6166,38,5563,10,3572,10
6166,40,4861,30,2105,30
6166,41,5562,30,6486,10
6166,42,6366,10,3404,10
6166,44,5484,30,3641,30
6166,45,5562,30,3333,30
6166,46,7380,10,5463,10
6166,49,5484,30,3641,30
6166,50,6365,10,3406,10
6166,51,5487,33,3408,33
6166,52,5718,30,5736,30
6166,53,5718,30,5736,30
6166,54,5562,60,3333,60
6166,55,5718,30,5736,30
6166,56,5562,60,3333,60
6166,57,5562,60,3333,60
6166,58,5563,30,3572,30
6166,59,4861,60,2105,60
6166,60,6365,30,3406,30
6166,61,7380,30,5463,30
6166,62,5564,30,4083,30
6166,63,6365,30,3406,30
6166,64,4861,60,2105,60
6166,65,5487,60,3408,60
6166,66,5718,30,5736,30
6166,67,5563,30,3572,30
6166,68,7395,30,4406,30
6166,69,7380,0,5463,30
6166,70,6366,0,3404,30
6166,71,6365,0,3406,30
6166,72,5718,0,5736,0
6166,172,5396,10,0,0
6166,177,5484,60,3641,60
6166,178,5564,10,4083,10
6166,179,5486,30,7831,30
6166,180,5487,10,3408,10
6166,181,7395,88,4406,22
6166,182,7395,30,4406,30
6166,183,7395,0,4406,0
6166,184,5484,0,3641,0
6166,185,5718,0,5736,0
6166,186,5562,0,6486,0
6166,187,5562,0,6486,0
6166,188,5562,0,6486,0
6170,1,2831,10,2420,10
6170,2,2831,20,2420,20
6170,4,7408,10,2661,10
6170,5,7430,10,2540,20
6170,6,4186,10,5397,10
6170,30,7326,10,5520,10
6170,31,7430,30,2540,33
6170,32,7430,30,2540,33
6170,33,4186,30,5397,30
6170,34,4186,30,5397,30
6170,171,4186,20,5397,20
6170,172,4186,30,5397,30
6170,179,7408,20,2661,20
6170,180,7408,33,2661,33
6170,181,7408,33,2661,33
6170,182,7408,33,2661,33
6170,183,7408,33,2661,33
6170,184,7326,20,5520,20
6170,185,7326,33,5520,33
6170,186,7430,0,2540,10
6170,187,7430,0,2540,30
6170,188,7430,0,2540,30
6170,189,4186,0,5397,0
6170,190,7326,0,5520,0
6170,191,7326,0,5520,0
6170,192,7326,0,5520,0
6171,1,0,0,3755,10
6171,33,6835,33,3755,60
6171,35,0,0,3755,0
6171,185,6835,20,3755,20
6171,195,6835,10,3755,10
6171,197,6835,0,3755,0
6172,6,6477,10,6446,10
6172,34,6477,30,6446,30
6172,180,6477,30,6446,30
6172,181,6477,0,6446,0
6172,182,6477,0,6446,0
6179,3,5140,10,6288,10
6179,32,5140,30,6288,30
6179,33,5140,30,6288,30
6179,34,5140,30,6288,30
6179,38,5140,30,6288,30
6179,40,4873,30,5418,30
6179,41,5140,30,6288,30
6179,42,5140,30,6288,30
6179,170,5140,20,6288,20
6179,173,4873,10,5418,10
6179,174,4873,30,5418,30
6179,175,4873,0,5418,0
6179,176,4873,0,5418,0
6183,3,4922,10,5275,10
6183,170,4922,30,5275,30
6187,1,1585,10,644,10
6187,3,1209,10,723,10
6187,4,1086,10,477,10
6187,5,5519,20,4953,20
6187,7,1209,40,723,40
6187,8,4544,20,296,20
6187,10,3214,20,658,20
6187,11,6934,20,6880,20
6187,12,1085,10,651,10
6187,30,1086,30,6360,10
6187,31,1209,30,723,30
6187,32,1085,30,7465,10
6187,33,6934,30,6880,30
6187,34,6934,30,6880,30
6187,35,6934,30,6880,30
6187,36,1086,30,477,30
6187,37,6934,30,6880,30
6187,38,1085,30,651,30
6187,39,1085,30,651,30
6187,40,1085,30,651,30
6187,41,3214,30,658,30
6187,42,1086,0,6360,30
6187,43,1086,0,6360,0
6187,44,6934,0,6880,0
6187,170,1086,20,477,20
6187,172,6934,10,6880,10
6187,173,3214,10,658,10
6187,175,5519,10,4953,10
6187,176,5519,30,4953,30
6187,177,4544,10,296,10
6187,178,3214,30,658,30
6187,179,3214,30,658,30
6187,180,1086,0,6360,20
6187,181,6934,0,6880,0
6191,1,2779,10,2378,10
6191,2,2779,20,2378,20
6191,4,2641,10,2657,10
6191,5,6645,10,4743,10
6191,6,4443,20,3166,20
6191,7,5213,10,4470,10
6191,30,2779,60,2378,60
6191,31,0,0,6516,33
6191,32,2641,30,2657,30
6191,33,5213,30,4470,30
6191,34,4443,0,3166,0
6191,35,6645,0,4743,0
6191,36,0,0,6516,0
6191,37,0,0,6516,0
6191,170,2641,20,2657,20
6191,172,0,0,6516,20
6191,175,6645,20,0,0
6191,176,6645,33,0,0
6191,177,0,0,6516,30
6191,178,4443,10,3166,10
6191,179,5213,22,4470,20
6191,180,0,0,6516,10
6191,181,6645,20,4743,20
6191,182,6645,30,7396,33
6191,183,6645,33,4743,33
6191,184,6645,33,4743,33
6191,185,6645,0,7396,10
6191,186,6645,0,7396,20
6191,187,6645,0,7396,30
6191,188,6645,0,4743,0
6191,189,6645,0,4743,0
6191,190,6645,0,4743,0
6191,191,0,0,6516,0
6200,9,6208,20,6526,20
6200,10,2979,20,6277,20
6200,11,6209,20,6702,20
6200,31,2979,33,6277,33
6200,33,6209,33,6702,33
6200,34,6208,30,6526,30
6200,37,6208,30,6526,30
6200,38,6208,30,6526,30
6200,39,2979,33,6277,33
6200,40,6209,30,6702,30
6200,41,6209,30,6702,30
6200,42,2979,0,6277,0
6200,43,2979,0,6277,0
6200,170,6208,10,6526,10
6200,175,6209,10,6702,10
6200,178,2979,10,6277,10
6200,179,2979,0,6277,0
6200,180,2979,0,6277,0
6203,2,4782,20,4500,10
6203,9,4890,10,4876,10
6203,39,4890,0,4876,0
6203,40,4890,0,4876,0
6203,41,4782,0,4500,0
6203,42,4930,0,6085,0
6203,182,4782,60,4500,60
6203,183,4782,60,4500,60
6203,184,4930,10,6085,10
6203,185,4930,30,6085,30
6203,186,4930,30,6085,30
6203,187,4930,30,6085,30
6203,188,4782,10,4500,10
6203,189,4890,0,4876,0
6203,190,4930,0,6085,0
6203,191,4930,0,6085,0
6204,2,4260,57,1014,57
6204,3,4260,20,1014,20
6204,30,4260,30,1014,30
6204,170,4260,10,1014,10
6205,1,6829,10,7469,10
6205,2,6829,20,7469,20
6205,4,5193,10,3980,10
6205,5,5194,20,7037,20
6205,8,0,0,7469,30
6205,31,7237,22,6142,10
6205,32,6829,60,7757,10
6205,34,6829,60,7469,60
6205,37,6829,60,7469,60
6205,38,6829,60,7469,60
6205,39,7237,35,6142,30
6205,40,6829,60,7469,60
6205,41,5195,30,7466,30
6205,42,5194,30,7037,30
6205,43,6347,30,6112,30
6205,44,5195,35,7466,35
6205,45,7237,30,6142,30
6205,46,6347,0,6112,30
6205,47,5193,0,3980,0
6205,48,7237,0,6142,0
6205,49,5193,0,3980,0
6205,50,5195,0,7466,0
6205,51,6347,0,6112,0
6205,175,5193,20,3980,20
6205,177,5195,22,7466,22
6205,179,6347,10,6112,10
6205,180,5193,30,3980,30
6205,181,5193,30,3980,30
6205,182,5193,30,3980,30
6205,183,5194,10,7037,10
6205,186,5194,30,7510,10
6205,187,5194,30,7037,30
6205,188,5194,30,7037,30
6205,189,5194,30,7037,30
6205,190,5194,30,7037,30
6205,191,5194,30,7037,30
6205,192,5194,30,7037,30
6205,193,5194,30,7037,30
6205,195,5195,10,7466,10
6205,196,7237,10,7839,10
6205,197,7237,0,7839,22
6205,198,7237,0,7839,30
6205,199,6829,0,7757,0
6205,200,6829,0,7757,0
6210,1,2240,10,896,10
6210,3,2242,10,791,10
6210,5,2596,10,2594,10
6210,6,1687,10,717,10
6210,7,4925,10,4849,10
6210,8,4926,10,992,10
6210,9,5375,10,3163,10
6210,11,2243,10,7613,10
6210,30,2242,30,791,30
6210,31,5749,30,1634,30
6210,32,5749,30,6556,10
6210,33,5375,30,3163,30
6210,35,1687,30,717,30
6210,36,2242,60,791,60
6210,37,1687,30,717,30
6210,38,5749,30,6924,10
6210,39,5749,30,1634,30
6210,40,5749,30,1634,30
6210,41,2242,60,791,60
6210,42,2242,60,791,60
6210,43,4925,30,4849,30
6210,44,2243,0,7613,30
6210,45,5749,0,1634,0
6210,171,5749,10,1634,10
6210,178,4925,20,4849,20
6210,179,1687,20,717,20
6210,183,2596,20,2594,20
6210,184,4925,33,4849,33
6210,185,5375,30,3163,30
6210,194,4926,20,992,20
6210,195,4926,33,992,33
6210,196,4926,33,992,33
6210,197,4926,33,992,33
6210,198,2243,0,7613,22
6210,199,2243,0,7613,35
6210,200,5749,0,6556,88
6210,201,5749,0,1634,0
6210,202,5749,0,1634,0
6212,1,1297,10,3157,10
6212,2,2092,10,3267,10
6212,3,6630,10,3764,10
6212,30,7013,10,5408,10
6212,31,4530,22,3603,22
6212,32,4215,10,7795,10
6212,33,2092,30,3267,30
6212,34,6630,30,3764,30
6212,35,2092,30,3267,30
6212,36,2092,30,3267,30
6212,37,6630,30,3764,30
6212,38,7027,30,7766,35
6212,39,2092,30,3267,30
6212,40,4215,30,7795,30
6212,41,7013,30,5408,30
6212,42,4530,30,3603,30
6212,43,7013,30,5408,30
6212,44,4215,0,7795,0
6212,45,2092,0,3267,0
6212,46,6630,0,3764,0
6212,47,7013,0,5408,0
6212,170,7027,10,7766,22
6212,171,7027,30,7766,30
6212,174,4530,10,3603,10
6212,175,7013,20,5408,20
6212,176,7013,33,5408,33
6212,177,7013,33,5408,33
6212,178,7027,0,7766,10
